7
216.2778591263612   32.700555575369776   19.233183   -99.324361
207.16208329146178   32.03980956040837   19.213917   -99.279364
205.3413938364465   25.987353965731746   19.259011   -99.245981
206.7862481284411   20.3641703725494   19.306692   -99.227444
205.22486337384592   16.460159003016003   19.336233   -99.206839
215.02788348177842   19.300407779853977   19.328022   -99.245553
216.2778591263612   32.700555575369776   19.233183   -99.324361
1   ... light_source_type: cosine[0], Garstang[1], data input [2]
nofile.cef   ... it is used if light_source_type=2
0.15   ... fraction of the light that is isotropically reflected from the ground [-]
0.15   ... fraction of the light radiated directly into the upward hemisphere [-]
1   ... radiative ability of the light source is given in: [0] watts, [1] lumens
1.793145E8  ... radiative flux generated by the light source (given in lm or W - previous row in this file)
350.0   1.61964E-4   ... LED light source(LED.spc)
353.0   1.39302E-4
355.0   1.36881E-4
358.0   1.38036E-4
360.0   1.39649E-4
363.0   1.80394E-4
366.0   1.79248E-4
369.0   2.07607E-4
371.0   2.35166E-4
374.0   2.70131E-4
376.0   2.41379E-4
379.0   2.72808E-4
382.0   3.1133E-4
385.0   3.12315E-4
388.0   3.79757E-4
391.0   4.17138E-4
394.0   4.57318E-4
396.0   5.23219E-4
399.0   5.57082E-4
400.0   6.11018E-4
410.0   0.00151791
420.0   0.00699043
430.0   0.0298504
440.0   0.0893861
450.0   0.17331
460.0   0.11923
470.0   0.0663264
480.0   0.0417685
490.0   0.0352309
500.0   0.0441839
510.0   0.0634581
520.0   0.0816609
530.0   0.0933058
540.0   0.0985015
550.0   0.0998105
560.0   0.0987981
570.0   0.0960597
580.0   0.0914178
590.0   0.0847133
600.0   0.0752861
610.0   0.065988
620.0   0.0579522
630.0   0.0495507
640.0   0.0408847
650.0   0.033283
660.0   0.0267735
670.0   0.0213529
680.0   0.0168739
690.0   0.0132193
700.0   0.0102671
710.0   0.00792569
720.0   0.00609131
730.0   0.00463426
740.0   0.0035352
750.0   0.00270499
760.0   0.00201597
770.0   0.00153651
780.0   0.00118143
790.0   0.0
800.0   6.8117E-4
802.0   6.3096E-4
804.0   6.2488E-4
806.0   5.7652E-4
808.0   5.4799E-4
810.0   5.3521E-4
812.0   4.8712E-4
814.0   4.6337E-4
816.0   4.5259E-4
818.0   4.1763E-4
820.0   3.9845E-4
822.0   3.74E-4
824.0   3.5722E-4
826.0   3.3452E-4
828.0   3.3327E-4
830.0   3.0607E-4
832.0   3.0009E-4
834.0   2.8607E-4
836.0   2.7113E-4
838.0   2.8356E-4
840.0   2.4836E-4
842.0   2.4E-4
844.0   2.3216E-4
846.0   2.1032E-4
848.0   2.0859E-4
850.0   2.07689E-4
852.0   1.90288E-4
854.0   1.87354E-4
856.0   1.81673E-4
858.0   1.88497E-4
860.0   1.70629E-4
862.0   1.69454E-4
864.0   1.67814E-4
866.0   1.82201E-4
868.0   1.83033E-4
870.0   1.29675E-4
872.0   1.45655E-4
874.0   1.55555E-4
876.0   1.26746E-4
878.0   1.28648E-4
880.0   1.47898E-4
882.0   1.29857E-4
884.0   1.28559E-4
886.0   1.18911E-4
888.0   1.13291E-4
890.0   1.0048E-4
